(((CHN_T_GU:0.23586776,(EUR_T_866:0.01208879,866:0.00682543)0:0.24327289)0:0.20852636,USA_T_GA:0.50181785)0:0.96402487,942:0.01955216,EUR_T_942:0.02284538);
((((EUR_T_866:0.01162166,866:0.00849294)0:0.25307666,CHN_T_GU:0.24095489)0:0.20748413,USA_T_GA:0.49371734)0:0.96063502,EUR_T_942:0.02402497,942:0.01940429);
(((CHN_T_GU:0.23409452,(866:0.00820726,EUR_T_866:0.01231829)0:0.25805382)0:0.19492179,USA_T_GA:0.48666644)0:0.97057234,EUR_T_942:0.02188329,942:0.01884816);
(((CHN_T_GU:0.25105751,(EUR_T_866:0.01171036,866:0.00897732)0:0.23772266)0:0.18867656,USA_T_GA:0.50178585)0:0.96413818,942:0.02033813,EUR_T_942:0.01887744);
(((CHN_T_GU:0.23870741,(EUR_T_866:0.01476749,866:0.00720588)0:0.24725339)0:0.19621196,USA_T_GA:0.47765434)0:0.96800402,EUR_T_942:0.03004349,942:0.01739140);
((((866:0.00961034,EUR_T_866:0.01347266)0:0.23730976,CHN_T_GU:0.23609549)0:0.20829412,USA_T_GA:0.50617210)0:0.97533979,942:0.01901057,EUR_T_942:0.02405614);
(EUR_T_942:0.02139779,942:0.02224761,(USA_T_GA:0.47773696,(CHN_T_GU:0.24375547,(866:0.00853635,EUR_T_866:0.01359546)0:0.24040151)0:0.20083927)0:0.96627544);
(((CHN_T_GU:0.23159395,(866:0.00864453,EUR_T_866:0.01315069)0:0.24477180)0:0.19630052,USA_T_GA:0.50913996)0:0.95910142,EUR_T_942:0.02438467,942:0.01564177);
(((CHN_T_GU:0.23873828,(866:0.00825691,EUR_T_866:0.01238722)0:0.25432252)0:0.17162493,USA_T_GA:0.49507817)0:0.97245024,EUR_T_942:0.02545276,942:0.01795139);
((((866:0.00839468,EUR_T_866:0.01181056)0:0.25218933,CHN_T_GU:0.24353698)0:0.22136376,USA_T_GA:0.47168077)0:0.97784110,EUR_T_942:0.02015861,942:0.01962119);
((((EUR_T_866:0.01201431,866:0.00865078)0:0.23920783,CHN_T_GU:0.24560149)0:0.19507168,USA_T_GA:0.49145781)0:0.99525868,942:0.02120411,EUR_T_942:0.02003198);
(((CHN_T_GU:0.24663321,(EUR_T_866:0.01342379,866:0.00951315)0:0.22730946)0:0.20223932,USA_T_GA:0.49621977)0:1.00265994,942:0.01828060,EUR_T_942:0.02109940);
((((EUR_T_866:0.01141606,866:0.00909638)0:0.24994202,CHN_T_GU:0.24029572)0:0.20024615,USA_T_GA:0.47908857)0:0.96457908,EUR_T_942:0.02457798,942:0.01742988);
(((CHN_T_GU:0.23709186,(EUR_T_866:0.01432214,866:0.00714360)0:0.25478749)0:0.18937930,USA_T_GA:0.49938210)0:0.97358930,EUR_T_942:0.02215780,942:0.02030006);
((((EUR_T_866:0.01379230,866:0.00891167)0:0.25552721,CHN_T_GU:0.23849425)0:0.18206418,USA_T_GA:0.47557800)0:0.96425803,EUR_T_942:0.02758098,942:0.01835638);
(((CHN_T_GU:0.24085833,(866:0.00867890,EUR_T_866:0.01303421)0:0.23875808)0:0.18003823,USA_T_GA:0.48272188)0:0.98308510,EUR_T_942:0.02168161,942:0.02013288);
(((CHN_T_GU:0.24023836,(EUR_T_866:0.01458739,866:0.00913044)0:0.24412393)0:0.20170481,USA_T_GA:0.51482709)0:0.97123249,942:0.01820204,EUR_T_942:0.02213387);
((((EUR_T_866:0.01323557,866:0.00768903)0:0.24379454,CHN_T_GU:0.23676083)0:0.21134536,USA_T_GA:0.46149202)0:0.97891613,EUR_T_942:0.02535337,942:0.01864957);
((((EUR_T_866:0.01056313,866:0.00845601)0:0.24155216,CHN_T_GU:0.24721950)0:0.21504769,USA_T_GA:0.46546701)0:0.98533538,942:0.02032351,EUR_T_942:0.02219630);
((((866:0.00796101,EUR_T_866:0.01496978)0:0.24068445,CHN_T_GU:0.23542944)0:0.19795624,USA_T_GA:0.50215386)0:0.99192332,942:0.01737487,EUR_T_942:0.02443288);
((((EUR_T_866:0.01258927,866:0.00848760)0:0.24629754,CHN_T_GU:0.24370234)0:0.19982090,USA_T_GA:0.49673389)0:0.95921995,942:0.01703272,EUR_T_942:0.02455530);
((((EUR_T_866:0.01417686,866:0.00814006)0:0.24155476,CHN_T_GU:0.23132726)0:0.16945073,USA_T_GA:0.50794912)0:1.00650845,EUR_T_942:0.02551554,942:0.01760039);
(((CHN_T_GU:0.24724590,(EUR_T_866:0.01461991,866:0.00760548)0:0.24845452)0:0.20775359,USA_T_GA:0.48519639)0:0.96417652,942:0.01644566,EUR_T_942:0.02800323);
((((EUR_T_866:0.01290839,866:0.00971961)0:0.24017859,CHN_T_GU:0.24088064)0:0.20867841,USA_T_GA:0.47609636)0:0.97631682,EUR_T_942:0.02783273,942:0.01475613);
((((EUR_T_866:0.01323704,866:0.00707772)0:0.24164713,CHN_T_GU:0.23988656)0:0.20216477,USA_T_GA:0.50350931)0:0.98045664,EUR_T_942:0.02551453,942:0.02061410);
((((866:0.00718644,EUR_T_866:0.01397769)0:0.24352104,CHN_T_GU:0.24739227)0:0.20577199,USA_T_GA:0.48582605)0:0.97444295,EUR_T_942:0.02398207,942:0.01649340);
((((EUR_T_866:0.01213758,866:0.00844248)0:0.24199981,CHN_T_GU:0.24107931)0:0.17009564,USA_T_GA:0.47680221)0:0.98714547,EUR_T_942:0.03015902,942:0.01343532);
((((866:0.00730424,EUR_T_866:0.01231955)0:0.24363913,CHN_T_GU:0.23812418)0:0.20665018,USA_T_GA:0.46749666)0:0.99174157,942:0.01932216,EUR_T_942:0.02485759);
(((CHN_T_GU:0.24395308,(EUR_T_866:0.01413251,866:0.00634758)0:0.23903264)0:0.19025106,USA_T_GA:0.50925511)0:0.96486716,EUR_T_942:0.02379821,942:0.02034681);
(((CHN_T_GU:0.24149140,(EUR_T_866:0.01278393,866:0.00994713)0:0.24917611)0:0.18383852,USA_T_GA:0.47981843)0:0.99285054,EUR_T_942:0.02160559,942:0.01860604);
(((CHN_T_GU:0.24016239,(EUR_T_866:0.01224748,866:0.00836748)0:0.24230283)0:0.19199060,USA_T_GA:0.48577550)0:0.98246615,942:0.02105669,EUR_T_942:0.02354750);
(((CHN_T_GU:0.23076063,(866:0.00826341,EUR_T_866:0.01271573)0:0.25001685)0:0.17855127,USA_T_GA:0.48189797)0:0.99499167,EUR_T_942:0.02873619,942:0.01526577);
(942:0.01599571,EUR_T_942:0.02633486,(USA_T_GA:0.50201452,(CHN_T_GU:0.24416710,(866:0.00927131,EUR_T_866:0.01293633)0:0.24098428)0:0.17436873)0:0.96939098);
((((866:0.00780931,EUR_T_866:0.01323306)0:0.24706770,CHN_T_GU:0.24384164)0:0.19683910,USA_T_GA:0.48564511)0:1.00043665,942:0.01885842,EUR_T_942:0.02354914);
((((866:0.00915164,EUR_T_866:0.01144999)0:0.24955652,CHN_T_GU:0.24774881)0:0.20750377,USA_T_GA:0.47198629)0:0.98453008,942:0.01765013,EUR_T_942:0.02371053);
((((866:0.00745345,EUR_T_866:0.01380382)0:0.24639764,CHN_T_GU:0.24736883)0:0.17916812,USA_T_GA:0.49587916)0:0.96527426,EUR_T_942:0.02223690,942:0.01784937);
((((EUR_T_866:0.01273648,866:0.00791011)0:0.23328076,CHN_T_GU:0.24240974)0:0.19769320,USA_T_GA:0.47646367)0:1.00372056,942:0.01815574,EUR_T_942:0.02375213);
(((CHN_T_GU:0.24285264,(866:0.00745961,EUR_T_866:0.01397904)0:0.25191701)0:0.19446443,USA_T_GA:0.46320042)0:0.98097570,EUR_T_942:0.01867772,942:0.02162092);
((((EUR_T_866:0.01202471,866:0.00792011)0:0.26252234,CHN_T_GU:0.23244724)0:0.18657904,USA_T_GA:0.48507642)0:0.95909616,EUR_T_942:0.02461676,942:0.01746640);
(((CHN_T_GU:0.24379122,(866:0.00745372,EUR_T_866:0.01353252)0:0.23456937)0:0.17788614,USA_T_GA:0.49067888)0:1.00440490,EUR_T_942:0.02602273,942:0.01661572);
((((866:0.00861787,EUR_T_866:0.01266340)0:0.24403245,CHN_T_GU:0.24162431)0:0.19903860,USA_T_GA:0.48360951)0:0.99009916,EUR_T_942:0.02356378,942:0.01720300);
(((CHN_T_GU:0.23269791,(EUR_T_866:0.01431676,866:0.00842061)0:0.25041221)0:0.19494744,USA_T_GA:0.47708225)0:1.00203735,942:0.02164602,EUR_T_942:0.02107879);
